  43.00000,  67.20401
 130.00000,  45.12452
  91.00000,  49.42823
 200.00000,  28.95185
  60.00000,  58.11092
 186.00000,  29.76856
 136.00000,  44.62147
 152.00000,  47.83145
  44.00000,  70.40243
  17.00000,  75.45956
   1.00000,  82.79495
 113.00000,  50.00495
  68.00000,  65.69785
  17.00000,  76.43043
 200.00000,  26.50582
 133.00000,  45.75704
 132.00000,  49.15708
  59.00000,  66.45722
 175.00000,  36.81817
  26.00000,  67.82465
 119.00000,  44.44652
 137.00000,  42.22338
   9.00000,  85.16598
 168.00000,  37.87286
 130.00000,  40.03488
  13.00000,  81.91245
 184.00000,  32.08255
 117.00000,  49.17025
  90.00000,  56.04279
 135.00000,  48.02053
  16.00000,  75.92754
 152.00000,  41.51614
 197.00000,  26.24590
 200.00000,  32.22098
  76.00000,  59.66818
  38.00000,  77.58963
 167.00000,  42.48603
 107.00000,  40.18392
  34.00000,  64.11339
 116.00000,  53.58993
 165.00000,  41.35596
 164.00000,  40.88392
 158.00000,  34.42837
 136.00000,  38.69318
 168.00000,  41.38775
  27.00000,  74.97930
 172.00000,  39.51036
 179.00000,  39.86693
 176.00000,  39.17317
  30.00000,  70.99853
 109.00000,  48.37599
  53.00000,  69.65756
 198.00000,  25.68608
 101.00000,  47.80884
   3.00000,  77.57035
  32.00000,  70.58478
 109.00000,  60.73475
  59.00000,  66.79472
  29.00000,  67.88544
   3.00000,  76.19882
  48.00000,  61.90918
 153.00000,  39.11346
 104.00000,  46.89074
 117.00000,  59.28614
  73.00000,  56.89008
 169.00000,  36.34880
 197.00000,  30.13309
 149.00000,  39.64101
  35.00000,  66.89131
 143.00000,  36.17545
 183.00000,  28.30311
 174.00000,  33.07262
 121.00000,  48.77555
  49.00000,  67.38357
  59.00000,  68.97884
  59.00000,  68.55150
  41.00000,  74.60331
  58.00000,  69.19574
 102.00000,  50.39547
  26.00000,  69.65127
 188.00000,  31.34952
 101.00000,  60.27800
 160.00000,  37.66631
  30.00000,  66.18361
  23.00000,  71.94472
 133.00000,  52.68630
  77.00000,  62.59412
  53.00000,  67.56559
 139.00000,  49.98186
 160.00000,  36.85312
   0.00000,  78.23360
 122.00000,  48.76231
 100.00000,  54.09509
 165.00000,  43.27822
   9.00000,  79.91884
 131.00000,  40.66796
 176.00000,  31.83699
   5.00000,  75.76262
  93.00000,  60.03191
  25.00000,  71.43837
  21.00000,  78.30552
 125.00000,  49.88249
  94.00000,  57.81571
  56.00000,  65.80313
  77.00000,  64.15157
  98.00000,  59.66788
 117.00000,  45.67166
 141.00000,  40.30064
 121.00000,  45.07666
   7.00000,  76.18203
  85.00000,  62.95781
  47.00000,  66.19203
 135.00000,  49.46714
 110.00000,  50.77189
  28.00000,  70.80355
 110.00000,  51.34558
 189.00000,  30.89584
  15.00000,  76.10135
 134.00000,  43.97413
 190.00000,  27.29877
  32.00000,  75.95939
 120.00000,  45.37505
   1.00000,  71.70565
  40.00000,  74.30548
 183.00000,  33.54756
 103.00000,  62.45174
 102.00000,  51.82588
  41.00000,  69.31583
  49.00000,  69.90156
  37.00000,  71.09328
  30.00000,  72.76213
  64.00000,  59.66613
  22.00000,  76.94898
  37.00000,  70.39179
 121.00000,  46.17765
 113.00000,  43.86294
 160.00000,  37.17947
  64.00000,  66.68912
 199.00000,  30.18512
  65.00000,  64.60614
 154.00000,  43.38141
  41.00000,  73.75013
 111.00000,  57.53836
   5.00000,  78.01885
 132.00000,  41.70965
   2.00000,  83.55069
   9.00000,  73.40172
  58.00000,  60.68685
 116.00000,  48.07385
  36.00000,  77.43043
 127.00000,  48.06125
  12.00000,  78.60569
 153.00000,  39.36137
 104.00000,  54.16149
   4.00000,  77.59306
  85.00000,  64.38794
  34.00000,  62.83153
 100.00000,  58.84454
 125.00000,  41.31350
  58.00000,  63.28594
 182.00000,  36.25984
 177.00000,  32.48978
   9.00000,  80.03895
   0.00000,  75.47840
  86.00000,  51.00924
 175.00000,  40.45089
 144.00000,  44.59668
 110.00000,  59.93415
 185.00000,  32.79473
 141.00000,  47.52991
  58.00000,  70.00067
 128.00000,  46.20743
  47.00000,  72.56091
 145.00000,  41.69565
  56.00000,  68.11829
  79.00000,  56.77977
 101.00000,  50.55660
  84.00000,  63.26278
 103.00000,  56.52507
  92.00000,  57.33718
 168.00000,  38.09928
 168.00000,  40.79261
  67.00000,  53.11538
 184.00000,  32.23720
 161.00000,  42.43146
 160.00000,  41.04434
 176.00000,  35.23098
 151.00000,  42.39440
  47.00000,  65.48569
  32.00000,  74.17114
 107.00000,  54.84603
 109.00000,  58.50218
 177.00000,  34.05724
  72.00000,  57.23180
 167.00000,  49.17805
  91.00000,  49.14804
 158.00000,  37.13655
  19.00000,  78.22439
  31.00000,  74.68542
 176.00000,  36.52474
   7.00000,  74.31738
 142.00000,  40.71679
   0.00000,  76.45112
  76.00000,  65.24676
 149.00000,  36.81652
 125.00000,  43.92971
  75.00000,  62.36818
 181.00000,  34.24812
  20.00000,  74.14255
   2.00000,  78.30442
 171.00000,  41.69806
 106.00000,  48.99322
  11.00000,  72.38471
 167.00000,  36.27826
  31.00000,  71.93752
 115.00000,  47.97474
 138.00000,  46.40742
 173.00000,  36.97401
  34.00000,  70.61273
  56.00000,  65.40798
  75.00000,  61.28039
  81.00000,  54.99017
 111.00000,  59.22844
 114.00000,  57.15048
  82.00000,  60.49149
  19.00000,  78.65090
  27.00000,  70.91469
  81.00000,  59.79225
 114.00000,  51.57629
 183.00000,  35.16028
 161.00000,  41.60622
   8.00000,  76.39678
  20.00000,  77.74509
 180.00000,  32.77908
 194.00000,  33.42584
 183.00000,  36.47560
  31.00000,  66.42838
 163.00000,  43.14534
  82.00000,  54.03310
 108.00000,  54.99846
 173.00000,  36.17472
 174.00000,  40.86406
 148.00000,  48.93245
   6.00000,  74.93067
 197.00000,  34.46181
  16.00000,  78.78601
  96.00000,  58.39061
  95.00000,  51.68111
 172.00000,  41.35435
  14.00000,  73.96313
 174.00000,  33.94877
  23.00000,  71.11668
 118.00000,  52.50706
  52.00000,  64.64018
  98.00000,  55.60447
  85.00000,  63.79176
 117.00000,  47.71673
  63.00000,  59.57944
 174.00000,  38.08872
 169.00000,  35.72711
  91.00000,  60.23667
  37.00000,  75.65463
  28.00000,  78.88887
 117.00000,  52.64799
 167.00000,  40.56992
 135.00000,  39.06303
 119.00000,  58.32130
 199.00000,  27.01750
  37.00000,  71.98407
  61.00000,  53.17522
 155.00000,  42.66732
  64.00000,  58.10615
 132.00000,  47.22670
 161.00000,  33.68406
  95.00000,  61.50902
 105.00000,  57.68592
  37.00000,  67.60028
 147.00000,  50.03003
 193.00000,  29.91346
 133.00000,  51.91068
  22.00000,  75.81771
  25.00000,  61.66088
  31.00000,  74.03106
 162.00000,  39.97434
 139.00000,  41.17959
 114.00000,  48.87535
  53.00000,  67.79046
 127.00000,  43.89331
   2.00000,  66.10391
 188.00000,  34.39084
  86.00000,  60.09746
  78.00000,  56.52089
 111.00000,  48.81116
 127.00000,  44.85035
 112.00000,  48.34889
  59.00000,  68.76597
  95.00000,  53.11866
 118.00000,  57.66979
 170.00000,  44.86665
 156.00000,  35.96885
  17.00000,  68.85898
   6.00000,  83.35537
 195.00000,  33.59369
 123.00000,  48.79886
 120.00000,  46.53187
 109.00000,  52.46728
 148.00000,  39.44712
 101.00000,  55.03627
  11.00000,  70.79067
  96.00000,  59.05151
  90.00000,  58.27070
 153.00000,  36.98237
  66.00000,  65.75850
 138.00000,  54.27388
  59.00000,  72.12401
 141.00000,  44.57252
 156.00000,  37.96019
  68.00000,  67.15038
  50.00000,  70.51244
  41.00000,  64.49402
 147.00000,  40.48202
  53.00000,  64.10460
  93.00000,  51.11391
  53.00000,  61.20805
  36.00000,  71.45595
 192.00000,  25.83469
  17.00000,  83.08675
  78.00000,  58.24025
 132.00000,  45.85176
 101.00000,  57.45231
  27.00000,  69.21465
   0.00000,  77.15700
 138.00000,  47.58664
 152.00000,  40.74236
 120.00000,  50.58354
 163.00000,  33.30327
 131.00000,  41.58037
   9.00000,  79.10146
 144.00000,  39.88915
 180.00000,  35.73468
 198.00000,  31.75894
  79.00000,  57.16750
  61.00000,  67.48048
  85.00000,  66.30169
 171.00000,  36.04044
 199.00000,  33.90935
  19.00000,  64.43796
   5.00000,  80.37621
  67.00000,  68.36942
 115.00000,  52.44339
 187.00000,  33.94690
 167.00000,  37.34749
 195.00000,  33.79815
 102.00000,  54.97131
  79.00000,  63.84670
 145.00000,  44.99385
 192.00000,  28.86323
 101.00000,  46.76569
  40.00000,  73.73910
  75.00000,  60.77412
 198.00000,  31.68749
  32.00000,  72.88596
  92.00000,  55.73427
 132.00000,  43.55036
 140.00000,  46.86674
  20.00000,  71.87787
  28.00000,  74.02857
  38.00000,  75.15068
  32.00000,  72.61127
 146.00000,  41.54595
  91.00000,  53.40963
  95.00000,  58.77164
 160.00000,  40.91502
  80.00000,  55.99138
  91.00000,  59.19918
  75.00000,  60.95724
 111.00000,  47.70081
 158.00000,  37.34399
  24.00000,  72.47561
 159.00000,  40.12298
  49.00000,  69.15624
   0.00000,  75.26492
 114.00000,  58.60060
 119.00000,  50.28348
  26.00000,  77.63556
 155.00000,  33.94991
 183.00000,  30.05682
 166.00000,  39.22457
  51.00000,  71.66127
  17.00000,  81.97296
 129.00000,  49.80618
 142.00000,  43.70970
 165.00000,  39.41696
  70.00000,  65.96047
 123.00000,  46.49771
  74.00000,  62.62483
  32.00000,  70.43260
 165.00000,  41.55017
  58.00000,  64.57103
 136.00000,  43.92537
 162.00000,  36.82638
  15.00000,  67.14860
  82.00000,  64.89684
 188.00000,  35.44409
 110.00000,  50.10379
 150.00000,  46.92901
   6.00000,  80.07924
 171.00000,  34.90500
  16.00000,  74.39217
  51.00000,  65.34747
  11.00000,  70.24057
  93.00000,  52.70686
 105.00000,  55.29144
 157.00000,  45.12292
  90.00000,  48.91716
  31.00000,  72.32976
 175.00000,  40.17899
 143.00000,  42.39271
  68.00000,  57.26108
 159.00000,  45.10285
  25.00000,  65.71995
  34.00000,  66.32606
  95.00000,  53.54630
  18.00000,  77.79879
  74.00000,  58.39604
  26.00000,  75.71447
 133.00000,  47.95900
   1.00000,  80.23899
  97.00000,  54.21581
  21.00000,  75.76462
  56.00000,  70.30413
 137.00000,  44.87759
 141.00000,  40.21017
  98.00000,  57.79248
 198.00000,  27.83185
   5.00000,  86.22688
 152.00000,  38.84585
 110.00000,  53.61614
  52.00000,  70.35671
 146.00000,  42.05929
   5.00000,  78.62944
  43.00000,  72.72084
  95.00000,  67.38488
 101.00000,  51.21177
 113.00000,  58.91891
 141.00000,  42.16180
  10.00000,  81.61769
  59.00000,  66.01091
 183.00000,  28.80103
  18.00000,  73.10329
  10.00000,  75.24820
  96.00000,  56.99664
  39.00000,  68.70668
  81.00000,  58.92468
 182.00000,  27.38213
  87.00000,  56.85416
 132.00000,  46.86829
  90.00000,  57.97470
 147.00000,  48.34706
  26.00000,  76.00971
  14.00000,  75.34212
 142.00000,  46.18779
  36.00000,  66.20124
   3.00000,  74.59537
 142.00000,  49.26248
 134.00000,  45.88153
 176.00000,  41.02987
 196.00000,  23.77602
  24.00000,  70.86676
  96.00000,  54.61728
 132.00000,  43.70968
 145.00000,  43.22366
 116.00000,  53.07066
  61.00000,  66.82887
 106.00000,  52.99962
   3.00000,  81.99490
 116.00000,  50.12135
 149.00000,  39.42664
 196.00000,  25.47433
   9.00000,  75.43967
 176.00000,  36.37671
 199.00000,  32.28704
   9.00000,  74.63812
 198.00000,  38.15361
  93.00000,  64.63361
  75.00000,  63.09567
  78.00000,  60.59374
 196.00000,  26.35363
  55.00000,  67.95902
  14.00000,  71.94824
 114.00000,  47.96773
  65.00000,  65.64240
 123.00000,  53.87517
 120.00000,  52.31600
  87.00000,  52.27041
 130.00000,  40.90364
 185.00000,  32.98860
  68.00000,  65.04226
 126.00000,  48.64576
  97.00000,  51.07072
 111.00000,  47.08185
 100.00000,  54.09517
  78.00000,  61.94381
 200.00000,  24.83625
  90.00000,  59.23453
 126.00000,  48.33677
 135.00000,  38.63640
  84.00000,  62.27812
  67.00000,  68.77908
 118.00000,  47.07349
  64.00000,  58.47629
 141.00000,  46.85136
  19.00000,  69.92754
  61.00000,  62.50985
 158.00000,  42.44726
  91.00000,  63.84178
  19.00000,  74.63828
 131.00000,  51.62208
 173.00000,  30.67186
  44.00000,  70.25306
 144.00000,  43.67773
  97.00000,  42.88281
 104.00000,  54.03263
 142.00000,  40.46981
  36.00000,  73.52297
  25.00000,  69.58384
  55.00000,  68.14241
  64.00000,  64.01679
  52.00000,  71.87957
 192.00000,  40.35692
 120.00000,  50.79748
 110.00000,  50.46629
   6.00000,  81.26234
   2.00000,  89.13278
  66.00000,  61.03925
   8.00000,  76.40678
 193.00000,  30.45152
 197.00000,  29.80270
 120.00000,  52.81746
 149.00000,  44.28674
 131.00000,  43.57680
 151.00000,  46.86121
  82.00000,  58.45482
 145.00000,  43.30687
  24.00000,  73.08032
  65.00000,  59.80006
 134.00000,  50.40531
  94.00000,  58.54562
  36.00000,  72.51947
  50.00000,  73.94552
  14.00000,  68.41763
 125.00000,  52.63632
 156.00000,  39.97669
  88.00000,  56.85717
  10.00000,  72.45854
 128.00000,  42.25192
  47.00000,  65.85209
  10.00000,  77.93440
  62.00000,  60.54015
 135.00000,  41.43431
 159.00000,  43.49476
 149.00000,  42.06140
  45.00000,  74.24210
 193.00000,  36.78581
  70.00000,  63.72656
 180.00000,  29.96780
  13.00000,  78.37672
  59.00000,  65.81094
 100.00000,  49.16195
  88.00000,  61.22409
  28.00000,  71.07682
 101.00000,  55.16869
  47.00000,  66.05699
  76.00000,  55.59515
 148.00000,  38.84189
   2.00000,  78.40474
 149.00000,  45.17423
  36.00000,  69.20861
  63.00000,  67.96231
  48.00000,  70.41001
  43.00000,  73.57276
 148.00000,  48.50633
 188.00000,  38.85794
 170.00000,  38.64438
 149.00000,  46.01906
 180.00000,  39.50950
 197.00000,  29.60982
  34.00000,  79.80062
  25.00000,  74.30986
 117.00000,  49.08046
 197.00000,  30.52296
 182.00000,  30.89622
 169.00000,  31.99072
  70.00000,  60.30003
  13.00000,  76.27019
 194.00000,  36.22784
 159.00000,  40.71652
 108.00000,  50.31748
 179.00000,  42.23267
   1.00000,  81.60348
 186.00000,  32.07897
  65.00000,  62.93797
  36.00000,  73.62483
  45.00000,  74.04579
  40.00000,  67.53232
